
> vuecli4-template@0.1.0 serve /neuroxiv_html
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
 WARN  A new version of sass-loader is available. Please upgrade for best experience.
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 68% building 1400/1439 modules 39 active /neuroxiv_html/node_modules/echarts/lib/component/helper/RoamController.js
<s> [webpack.Progress] 68% building 1400/1440 modules 40 active /neuroxiv_html/node_modules/echarts/lib/component/helper/sliderMove.js
<s> [webpack.Progress] 68% building 1400/1441 modules 41 active /neuroxiv_html/node_modules/echarts/lib/component/helper/BrushTargetManager.js
<s> [webpack.Progress] 68% building 1400/1442 modules 42 active /neuroxiv_html/node_modules/echarts/lib/component/helper/BrushController.js
<s> [webpack.Progress] 68% building 1400/1443 modules 43 active /neuroxiv_html/node_modules/echarts/lib/label/labelGuideHelper.js
<s> [webpack.Progress] 68% building 1401/1443 modules 42 active /neuroxiv_html/node_modules/echarts/lib/label/labelGuideHelper.js
<s> [webpack.Progress] 68% building 1401/1444 modules 43 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/createClipPathFromCoordSys.js
<s> [webpack.Progress] 68% building 1402/1444 modules 42 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/createClipPathFromCoordSys.js
<s> [webpack.Progress] 68% building 1402/1445 modules 43 active /neuroxiv_html/node_modules/echarts/lib/legacy/getTextRect.js
<s> [webpack.Progress] 68% building 1402/1446 modules 44 active /neuroxiv_html/node_modules/echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 68% building 1402/1447 modules 45 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 68% building 1402/1448 modules 46 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared-key.js
<s> [webpack.Progress] 68% building 1402/1449 modules 47 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_an-object.js
<s> [webpack.Progress] 68% building 1402/1450 modules 48 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 67% building 1402/1451 modules 49 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 1402/1452 modules 50 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 67% building 1402/1453 modules 51 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 67% building 1403/1453 modules 50 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 67% building 1403/1454 modules 51 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 67% building 1404/1454 modules 50 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 67% building 1405/1454 modules 49 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 68% building 1406/1454 modules 48 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 68% building 1407/1454 modules 47 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 68% building 1408/1454 modules 46 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 68% building 1409/1454 modules 45 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 68% building 1410/1454 modules 44 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 68% building 1411/1454 modules 43 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 68% building 1412/1454 modules 42 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 68% building 1413/1454 modules 41 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 68% building 1414/1454 modules 40 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 68% building 1414/1455 modules 41 active /neuroxiv_html/node_modules/zrender/lib/core/bbox.js
<s> [webpack.Progress] 68% building 1415/1455 modules 40 active /neuroxiv_html/node_modules/zrender/lib/core/bbox.js
<s> [webpack.Progress] 68% building 1416/1455 modules 39 active /neuroxiv_html/node_modules/zrender/lib/core/bbox.js
<s> [webpack.Progress] 68% building 1417/1455 modules 38 active /neuroxiv_html/node_modules/zrender/lib/core/bbox.js
<s> [webpack.Progress] 68% building 1418/1455 modules 37 active /neuroxiv_html/node_modules/zrender/lib/core/bbox.js
<s> [webpack.Progress] 68% building 1419/1455 modules 36 active /neuroxiv_html/node_modules/zrender/lib/core/bbox.js
<s> [webpack.Progress] 68% building 1419/1456 modules 37 active /neuroxiv_html/node_modules/zrender/lib/core/Point.js
<s> [webpack.Progress] 68% building 1420/1456 modules 36 active /neuroxiv_html/node_modules/zrender/lib/core/Point.js
<s> [webpack.Progress] 68% building 1421/1456 modules 35 active /neuroxiv_html/node_modules/zrender/lib/core/Point.js
<s> [webpack.Progress] 68% building 1422/1456 modules 34 active /neuroxiv_html/node_modules/zrender/lib/core/Point.js
<s> [webpack.Progress] 68% building 1423/1456 modules 33 active /neuroxiv_html/node_modules/zrender/lib/core/Point.js
<s> [webpack.Progress] 68% building 1424/1456 modules 32 active /neuroxiv_html/node_modules/zrender/lib/core/Point.js
<s> [webpack.Progress] 68% building 1425/1456 modules 31 active /neuroxiv_html/node_modules/zrender/lib/core/Point.js
<s> [webpack.Progress] 68% building 1426/1456 modules 30 active /neuroxiv_html/node_modules/zrender/lib/core/Point.js
<s> [webpack.Progress] 68% building 1427/1456 modules 29 active /neuroxiv_html/node_modules/zrender/lib/core/Point.js
<s> [webpack.Progress] 68% building 1428/1456 modules 28 active /neuroxiv_html/node_modules/zrender/lib/core/Point.js
<s> [webpack.Progress] 68% building 1429/1456 modules 27 active /neuroxiv_html/node_modules/zrender/lib/core/Point.js
<s> [webpack.Progress] 68% building 1429/1457 modules 28 active /neuroxiv_html/node_modules/zrender/lib/animation/Animator.js
<s> [webpack.Progress] 68% building 1430/1457 modules 27 active /neuroxiv_html/node_modules/zrender/lib/animation/Animator.js
<s> [webpack.Progress] 68% building 1431/1457 modules 26 active /neuroxiv_html/node_modules/zrender/lib/animation/Animator.js
<s> [webpack.Progress] 68% building 1432/1457 modules 25 active /neuroxiv_html/node_modules/zrender/lib/animation/Animator.js
<s> [webpack.Progress] 68% building 1432/1458 modules 26 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/AxisProxy.js
<s> [webpack.Progress] 68% building 1432/1459 modules 27 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 68% building 1433/1459 modules 26 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 68% building 1434/1459 modules 25 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1435/1459 modules 24 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1436/1459 modules 23 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1437/1459 modules 22 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1438/1459 modules 21 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1439/1459 modules 20 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1440/1459 modules 19 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1441/1459 modules 18 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1442/1459 modules 17 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1443/1459 modules 16 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1444/1459 modules 15 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1445/1459 modules 14 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1446/1459 modules 13 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1447/1459 modules 12 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1448/1459 modules 11 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1449/1459 modules 10 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1450/1459 modules 9 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1451/1459 modules 8 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1452/1459 modules 7 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/helper.js
<s> [webpack.Progress] 69% building 1452/1460 modules 8 active /neuroxiv_html/node_modules/echarts/lib/coord/geo/fix/diaoyuIsland.js
<s> [webpack.Progress] 69% building 1452/1461 modules 9 active /neuroxiv_html/node_modules/echarts/lib/coord/geo/fix/geoCoord.js
<s> [webpack.Progress] 69% building 1453/1461 modules 8 active /neuroxiv_html/node_modules/echarts/lib/coord/geo/fix/geoCoord.js
<s> [webpack.Progress] 69% building 1453/1462 modules 9 active /neuroxiv_html/node_modules/echarts/lib/data/helper/createDimensions.js
<s> [webpack.Progress] 69% building 1454/1462 modules 8 active /neuroxiv_html/node_modules/echarts/lib/data/helper/createDimensions.js
<s> [webpack.Progress] 69% building 1455/1462 modules 7 active /neuroxiv_html/node_modules/echarts/lib/data/helper/createDimensions.js
<s> [webpack.Progress] 69% building 1455/1463 modules 8 active /neuroxiv_html/node_modules/zrender/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 69% building 1456/1463 modules 7 active /neuroxiv_html/node_modules/zrender/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 69% building 1456/1464 modules 8 active /neuroxiv_html/node_modules/echarts/lib/coord/geo/fix/textCoord.js
<s> [webpack.Progress] 69% building 1456/1465 modules 9 active /neuroxiv_html/node_modules/echarts/lib/coord/geo/fix/nanhai.js
<s> [webpack.Progress] 69% building 1457/1465 modules 8 active /neuroxiv_html/node_modules/echarts/lib/coord/geo/fix/nanhai.js
<s> [webpack.Progress] 69% building 1458/1465 modules 7 active /neuroxiv_html/node_modules/echarts/lib/coord/geo/fix/nanhai.js
<s> [webpack.Progress] 69% building 1458/1466 modules 8 active /neuroxiv_html/node_modules/zrender/lib/tool/path.js
<s> [webpack.Progress] 69% building 1458/1467 modules 9 active /neuroxiv_html/node_modules/zrender/lib/core/OrientedBoundingRect.js
<s> [webpack.Progress] 69% building 1458/1468 modules 10 active /neuroxiv_html/node_modules/zrender/lib/core/Transformable.js
<s> [webpack.Progress] 69% building 1459/1468 modules 9 active /neuroxiv_html/node_modules/zrender/lib/core/Transformable.js
<s> [webpack.Progress] 69% building 1460/1468 modules 8 active /neuroxiv_html/node_modules/zrender/lib/core/Transformable.js
<s> [webpack.Progress] 69% building 1460/1469 modules 9 active /neuroxiv_html/node_modules/zrender/lib/graphic/helper/subPixelOptimize.js
<s> [webpack.Progress] 69% building 1461/1469 modules 8 active /neuroxiv_html/node_modules/zrender/lib/graphic/helper/subPixelOptimize.js
<s> [webpack.Progress] 69% building 1461/1470 modules 9 active /neuroxiv_html/node_modules/zrender/lib/graphic/RadialGradient.js
<s> [webpack.Progress] 69% building 1461/1471 modules 10 active /neuroxiv_html/node_modules/zrender/lib/graphic/LinearGradient.js
<s> [webpack.Progress] 69% building 1462/1471 modules 9 active /neuroxiv_html/node_modules/zrender/lib/graphic/LinearGradient.js
<s> [webpack.Progress] 69% building 1462/1472 modules 10 active /neuroxiv_html/node_modules/zrender/lib/graphic/CompoundPath.js
<s> [webpack.Progress] 69% building 1462/1473 modules 11 active /neuroxiv_html/node_modules/zrender/lib/contain/polygon.js
<s> [webpack.Progress] 69% building 1463/1473 modules 10 active /neuroxiv_html/node_modules/zrender/lib/contain/polygon.js
<s> [webpack.Progress] 69% building 1464/1473 modules 9 active /neuroxiv_html/node_modules/zrender/lib/contain/polygon.js
<s> [webpack.Progress] 69% building 1464/1474 modules 10 active /neuroxiv_html/node_modules/echarts/lib/util/time.js
<s> [webpack.Progress] 69% building 1464/1475 modules 11 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/Arc.js
<s> [webpack.Progress] 69% building 1464/1476 modules 12 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/BezierCurve.js
<s> [webpack.Progress] 69% building 1464/1477 modules 13 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/Line.js
<s> [webpack.Progress] 69% building 1464/1478 modules 14 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/Rect.js
<s> [webpack.Progress] 69% building 1465/1478 modules 13 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/Rect.js
<s> [webpack.Progress] 69% building 1465/1479 modules 14 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/whiskerBoxCommon.js
<s> [webpack.Progress] 69% building 1466/1479 modules 13 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/whiskerBoxCommon.js
<s> [webpack.Progress] 69% building 1466/1480 modules 14 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 69% building 1466/1481 modules 15 active /neuroxiv_html/node_modules/echarts/lib/chart/line/poly.js
<s> [webpack.Progress] 69% building 1466/1482 modules 16 active /neuroxiv_html/node_modules/zrender/lib/core/Eventful.js
<s> [webpack.Progress] 69% building 1466/1483 modules 17 active /neuroxiv_html/node_modules/zrender/lib/core/curve.js
<s> [webpack.Progress] 69% building 1466/1484 modules 18 active /neuroxiv_html/node_modules/zrender/lib/contain/path.js
<s> [webpack.Progress] 69% building 1466/1485 modules 19 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/EffectSymbol.js
<s> [webpack.Progress] 69% building 1466/1486 modules 20 active /neuroxiv_html/node_modules/echarts/lib/data/helper/linkList.js
<s> [webpack.Progress] 69% building 1466/1487 modules 21 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/SymbolDraw.js
<s> [webpack.Progress] 69% building 1466/1488 modules 22 active /neuroxiv_html/node_modules/echarts/lib/data/helper/sourceHelper.js
<s> [webpack.Progress] 69% building 1467/1488 modules 21 active /neuroxiv_html/node_modules/echarts/lib/data/helper/sourceHelper.js
<s> [webpack.Progress] 69% building 1467/1489 modules 22 active /neuroxiv_html/node_modules/zrender/lib/svg/helper/Definable.js
<s> [webpack.Progress] 69% building 1468/1489 modules 21 active /neuroxiv_html/node_modules/zrender/lib/svg/helper/Definable.js
<s> [webpack.Progress] 69% building 1469/1489 modules 20 active /neuroxiv_html/node_modules/zrender/lib/svg/helper/Definable.js
<s> [webpack.Progress] 69% building 1469/1490 modules 21 active /neuroxiv_html/node_modules/zrender/lib/core/WeakMap.js
<s> [webpack.Progress] 69% building 1470/1490 modules 20 active /neuroxiv_html/node_modules/zrender/lib/core/WeakMap.js
<s> [webpack.Progress] 69% building 1470/1491 modules 21 active /neuroxiv_html/node_modules/zrender/lib/graphic/Text.js
<s> [webpack.Progress] 69% building 1471/1491 modules 20 active /neuroxiv_html/node_modules/zrender/lib/graphic/Text.js
<s> [webpack.Progress] 69% building 1472/1491 modules 19 active /neuroxiv_html/node_modules/zrender/lib/graphic/Text.js
<s> [webpack.Progress] 69% building 1472/1492 modules 20 active /neuroxiv_html/node_modules/echarts/lib/model/referHelper.js
<s> [webpack.Progress] 69% building 1472/1493 modules 21 active /neuroxiv_html/node_modules/echarts/lib/core/CoordinateSystem.js
<s> [webpack.Progress] 69% building 1472/1494 modules 22 active /neuroxiv_html/node_modules/echarts/lib/data/helper/dimensionHelper.js
<s> [webpack.Progress] 69% building 1473/1494 modules 21 active /neuroxiv_html/node_modules/echarts/lib/data/helper/dimensionHelper.js
<s> [webpack.Progress] 69% building 1473/1495 modules 22 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/Polyline.js
<s> [webpack.Progress] 69% building 1473/1496 modules 23 active /neuroxiv_html/node_modules/echarts/lib/component/helper/brushHelper.js
<s> [webpack.Progress] 69% building 1473/1497 modules 24 active /neuroxiv_html/node_modules/echarts/lib/component/helper/interactionMutex.js
<s> [webpack.Progress] 68% building 1473/1498 modules 25 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-object.js
<s> [webpack.Progress] 69% building 1474/1498 modules 24 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-object.js
<s> [webpack.Progress] 69% building 1475/1498 modules 23 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-object.js
<s> [webpack.Progress] 69% building 1476/1498 modules 22 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-object.js
<s> [webpack.Progress] 69% building 1477/1498 modules 21 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-object.js
<s> [webpack.Progress] 69% building 1477/1499 modules 22 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 69% building 1477/1500 modules 23 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 69% building 1477/1501 modules 24 active /neuroxiv_html/node_modules/echarts/lib/chart/lines/linesLayout.js
<s> [webpack.Progress] 69% building 1477/1502 modules 25 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/LargeLineDraw.js
<s> [webpack.Progress] 68% building 1477/1503 modules 26 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/Polygon.js
<s> [webpack.Progress] 69% building 1478/1503 modules 25 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/Polygon.js
<s> [webpack.Progress] 68% building 1478/1504 modules 26 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/EffectPolyline.js
<s> [webpack.Progress] 68% building 1478/1505 modules 27 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/Ring.js
<s> [webpack.Progress] 68% building 1478/1506 modules 28 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/Sector.js
<s> [webpack.Progress] 68% building 1478/1507 modules 29 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/Polyline.js
<s> [webpack.Progress] 68% building 1478/1508 modules 30 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/Line.js
<s> [webpack.Progress] 68% building 1479/1508 modules 29 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/Line.js
<s> [webpack.Progress] 68% building 1480/1508 modules 28 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/Line.js
<s> [webpack.Progress] 68% building 1480/1509 modules 29 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/Ellipse.js
<s> [webpack.Progress] 68% building 1480/1510 modules 30 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/Circle.js
<s> [webpack.Progress] 68% building 1481/1510 modules 29 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/Circle.js
<s> [webpack.Progress] 68% building 1482/1510 modules 28 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/Circle.js
<s> [webpack.Progress] 68% building 1483/1510 modules 27 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/Circle.js
<s> [webpack.Progress] 68% building 1484/1510 modules 26 active /neuroxiv_html/node_modules/zrender/lib/graphic/shape/Circle.js
<s> [webpack.Progress] 68% building 1484/1511 modules 27 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/EffectLine.js
<s> [webpack.Progress] 68% building 1484/1512 modules 28 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/LineDraw.js
<s> [webpack.Progress] 68% building 1484/1513 modules 29 active /neuroxiv_html/node_modules/echarts/lib/component/helper/cursorHelper.js
<s> [webpack.Progress] 68% building 1484/1514 modules 30 active /neuroxiv_html/node_modules/echarts/lib/component/helper/roamHelper.js
<s> [webpack.Progress] 68% building 1484/1515 modules 31 active /neuroxiv_html/node_modules/echarts/lib/coord/View.js
<s> [webpack.Progress] 68% building 1484/1516 modules 32 active /neuroxiv_html/node_modules/echarts/lib/chart/tree/layoutHelper.js
<s> [webpack.Progress] 68% building 1485/1516 modules 31 active /neuroxiv_html/node_modules/echarts/lib/chart/tree/layoutHelper.js
<s> [webpack.Progress] 68% building 1485/1517 modules 32 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/Symbol.js
<s> [webpack.Progress] 68% building 1486/1517 modules 31 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/Symbol.js
<s> [webpack.Progress] 68% building 1487/1517 modules 30 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/Symbol.js
<s> [webpack.Progress] 68% building 1487/1518 modules 31 active /neuroxiv_html/node_modules/echarts/lib/chart/sunburst/sunburstAction.js
<s> [webpack.Progress] 68% building 1487/1519 modules 32 active /neuroxiv_html/node_modules/echarts/lib/chart/sunburst/SunburstPiece.js
<s> [webpack.Progress] 68% building 1487/1520 modules 33 active /neuroxiv_html/node_modules/echarts/lib/coord/CoordinateSystem.js
<s> [webpack.Progress] 68% building 1487/1521 modules 34 active /neuroxiv_html/node_modules/echarts/lib/chart/heatmap/HeatmapLayer.js
<s> [webpack.Progress] 68% building 1487/1522 modules 35 active /neuroxiv_html/node_modules/echarts/lib/visual/LegendVisualProvider.js
<s> [webpack.Progress] 68% building 1487/1523 modules 36 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 68% building 1487/1524 modules 37 active /neuroxiv_html/node_modules/echarts/lib/visual/visualDefault.js
<s> [webpack.Progress] 68% building 1487/1525 modules 38 active /neuroxiv_html/node_modules/echarts/lib/component/visualMap/VisualMapModel.js
<s> [webpack.Progress] 68% building 1487/1526 modules 39 active /neuroxiv_html/node_modules/echarts/lib/component/marker/MarkerModel.js
<s> [webpack.Progress] 68% building 1488/1526 modules 38 active /neuroxiv_html/node_modules/echarts/lib/component/marker/MarkerModel.js
<s> [webpack.Progress] 68% building 1488/1527 modules 39 active /neuroxiv_html/node_modules/zrender/lib/animation/Clip.js
<s> [webpack.Progress] 68% building 1489/1527 modules 38 active /neuroxiv_html/node_modules/zrender/lib/animation/Clip.js
<s> [webpack.Progress] 68% building 1490/1527 modules 37 active /neuroxiv_html/node_modules/zrender/lib/animation/Clip.js
<s> [webpack.Progress] 68% building 1490/1528 modules 38 active /neuroxiv_html/node_modules/zrender/lib/graphic/helper/parseText.js
<s> [webpack.Progress] 68% building 1490/1529 modules 39 active /neuroxiv_html/node_modules/echarts/lib/coord/scaleRawExtentInfo.js
<s> [webpack.Progress] 68% building 1490/1530 modules 40 active /neuroxiv_html/node_modules/echarts/lib/coord/axisHelper.js
<s> [webpack.Progress] 68% building 1491/1530 modules 39 active /neuroxiv_html/node_modules/echarts/lib/coord/axisHelper.js
<s> [webpack.Progress] 68% building 1492/1530 modules 38 active /neuroxiv_html/node_modules/echarts/lib/coord/axisHelper.js
<s> [webpack.Progress] 68% building 1493/1530 modules 37 active /neuroxiv_html/node_modules/echarts/lib/coord/axisHelper.js
<s> [webpack.Progress] 68% building 1493/1531 modules 38 active /neuroxiv_html/node_modules/echarts/lib/component/marker/MarkerView.js
<s> [webpack.Progress] 68% building 1493/1532 modules 39 active /neuroxiv_html/node_modules/echarts/lib/component/marker/markerHelper.js
<s> [webpack.Progress] 68% building 1493/1533 modules 40 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/dataZoomAction.js
